time,gpu_util_pct,gpu_mem_MiB,load_1min,py_procs
18:45:30,0,0,1.47,1
18:46:30,100,4517,3.43,95
18:47:30,97,3351,3.85,95
18:48:30,100,4547,4.67,95
18:49:30,100,4317,4.60,95
18:50:31,100,4199,5.56,95
18:51:31,100,4733,5.92,95
18:52:31,100,4791,4.41,95
18:53:31,100,4527,5.78,95
18:54:31,100,4141,6.18,95
18:55:31,100,5469,4.71,95
18:56:31,100,3989,5.32,95
18:57:31,96,3473,4.51,95
18:58:31,100,5059,6.71,95
18:59:31,100,4111,6.25,95
19:00:31,100,4563,5.98,95
19:01:31,100,4731,4.47,95
19:02:32,100,3971,5.38,95
19:03:32,100,4639,5.72,95
19:04:32,100,5349,5.25,95
19:05:32,100,4589,4.33,95
19:06:32,100,4397,3.84,95
19:07:32,100,4227,4.72,95
19:08:32,100,3635,5.13,95
19:09:32,100,4715,5.05,95
19:10:32,100,4423,5.41,95
19:11:32,100,4331,4.57,95
19:12:32,100,4479,5.98,95
19:13:32,99,3481,5.05,95
19:14:33,100,4599,6.64,95
19:15:33,100,4799,5.15,95
19:16:33,100,5487,5.37,95
19:17:33,100,5973,4.59,95
19:18:33,100,4019,4.57,95
19:19:33,100,4569,6.07,95
19:20:33,100,4297,4.86,95
19:21:33,100,5087,4.47,95
19:22:33,100,4135,4.58,95
19:23:33,100,4451,5.11,95
19:24:33,100,4761,5.56,95
19:25:33,100,4639,4.92,95
19:26:34,100,4143,4.85,95
19:27:34,100,3395,6.04,95
19:28:34,100,4537,5.75,95
19:29:34,100,4187,5.08,95
19:30:34,100,4213,5.15,95
19:31:34,100,3917,4.14,95
19:32:34,100,4149,4.88,95
19:33:34,100,3907,4.76,95
19:34:34,100,3671,3.84,95
19:35:34,100,4027,4.16,95
19:36:34,100,3961,3.45,95
19:37:34,100,4567,5.43,95
19:38:34,100,3769,5.09,95
19:39:35,100,4247,3.86,95
19:40:35,100,3921,4.48,95
19:41:35,98,2857,3.67,95
19:42:35,100,3871,4.26,95
19:43:35,100,3743,4.68,95
19:44:35,100,4017,3.16,95
19:45:35,100,3597,3.92,95
19:46:35,100,3361,4.26,95
19:47:35,100,3229,5.03,95
19:48:35,100,5061,4.75,94
19:49:35,100,4811,3.92,94
19:50:35,100,4591,4.02,93
19:51:36,100,4821,4.47,91
19:52:36,100,4653,4.36,84
19:53:36,100,3885,4.85,80
19:54:36,100,3751,5.29,78
19:55:36,100,3605,4.20,76
19:56:36,100,3179,3.57,72
19:57:36,100,3221,4.06,70
19:58:36,100,3309,3.58,64
19:59:36,97,3111,4.19,60
20:00:36,100,2807,4.05,58
20:01:36,93,2595,3.90,54
20:02:37,97,2607,4.48,51
20:03:37,88,2853,4.05,48
20:04:37,77,2493,3.43,45
20:05:37,77,2657,3.06,44
20:06:37,69,2035,2.96,40
20:07:37,66,2339,3.00,38
20:08:37,62,2197,2.77,35
20:09:37,59,2175,3.21,33
20:10:37,50,2061,2.93,29
20:11:37,50,2083,3.81,25
20:12:37,49,2121,3.03,22
20:13:37,43,1967,2.30,17
20:14:37,35,1787,2.08,16
20:15:38,25,1747,1.83,13
20:16:38,23,1723,1.55,12
20:17:38,17,1631,1.45,8
20:18:38,17,1631,1.41,8
20:19:38,17,1631,1.41,7
20:20:38,16,1631,1.66,7
20:21:38,11,1587,1.47,4
20:22:38,0,1135,1.74,13
20:23:38,0,42481,4.60,66
20:24:38,0,4017,5.14,3
20:25:38,0,4017,7.56,3
20:26:38,0,4017,7.68,3
20:27:38,83,5318,12.89,96
20:28:38,100,8352,7.92,96
20:29:38,100,7960,7.15,96
20:30:39,100,7810,6.65,96
20:31:39,100,7368,5.32,96
20:32:39,100,8606,6.81,96
20:33:39,100,7822,5.63,96
20:34:39,100,7706,7.50,96
20:35:39,100,8400,6.29,96
20:36:39,100,7272,6.29,96
20:37:39,100,7898,7.71,96
20:38:39,100,8280,7.13,96
20:39:39,100,7574,6.66,96
20:40:39,100,7278,5.71,96
20:41:40,100,7708,5.64,96
20:42:40,100,7350,6.84,96
20:43:40,100,7356,5.36,96
20:44:40,100,6540,5.25,96
20:45:40,100,7000,4.49,96
20:46:40,100,6570,4.86,96
20:47:40,100,6096,4.04,96
20:48:40,100,6458,3.57,96
20:49:40,100,6332,4.44,96
20:50:40,95,6064,4.60,96
20:51:40,82,6130,4.73,96
20:52:40,78,5854,4.20,96
20:53:41,74,6018,3.14,96
20:54:41,64,5240,3.64,96
20:55:41,38,4896,2.93,96
20:56:41,31,4834,3.08,96
20:57:41,11,4852,2.30,96
20:58:41,10,4836,1.87,96
20:59:41,10,4836,1.79,96
21:00:41,12,2013,1.64,3
21:01:41,100,6557,7.99,95
21:02:41,100,5721,8.19,95
21:03:41,57,3481,8.24,95
21:04:41,21,2873,4.13,95
21:05:41,15,2885,2.59,95
21:06:41,10,2869,2.09,95
21:07:42,11,2869,1.54,95
21:08:42,100,4813,7.53,95
21:09:42,100,5879,6.28,95
21:10:42,100,4759,6.20,95
21:11:42,100,4975,4.54,95
21:12:42,100,5165,5.00,95
21:13:42,100,5493,5.39,95
21:14:42,100,5267,6.40,95
21:15:42,100,4965,6.21,95
21:16:42,100,4957,5.77,95
21:17:42,100,5113,5.64,95
21:18:42,100,5017,5.89,95
21:19:42,100,5471,5.31,95
21:20:43,100,6395,4.45,95
21:21:43,100,4699,5.82,95
21:22:43,100,5919,5.41,95
21:23:43,100,5879,4.68,95
21:24:43,100,5955,4.78,95
21:25:43,100,5321,4.41,95
21:26:43,100,6009,4.04,95
21:27:43,100,5409,4.55,95
21:28:43,100,5517,4.34,95
21:29:43,100,3771,4.38,95
21:30:43,100,5875,4.68,95
21:31:44,100,5611,3.73,95
21:32:44,100,5185,4.48,95
21:33:44,100,5333,4.32,95
21:34:44,100,4579,4.41,95
21:35:44,100,5405,5.40,95
21:36:44,100,5153,5.32,95
21:37:44,100,5497,5.96,95
21:38:44,100,4933,4.70,95
21:39:44,100,3115,3.02,95
21:40:44,100,5039,3.91,95
21:41:44,100,4859,4.14,95
21:42:45,100,4741,3.37,95
21:43:45,100,4785,3.17,95
21:44:45,100,4687,3.19,95
21:45:45,100,5235,3.90,95
21:46:45,100,4687,4.77,95
21:47:45,100,2629,4.00,95
21:48:45,100,4601,3.28,95
21:49:45,100,5359,2.97,95
21:50:45,100,5205,3.85,95
21:51:45,100,4979,4.34,95
21:52:45,100,5149,3.09,95
21:53:45,100,4489,2.54,95
21:54:46,100,4465,3.01,95
21:55:46,100,4307,2.48,95
21:56:46,100,4347,3.50,95
21:57:46,98,3735,4.85,95
21:58:46,100,4013,3.88,95
21:59:46,100,4041,2.20,95
22:00:46,100,3963,2.49,95
22:01:46,100,5491,3.96,95
22:02:46,100,5779,3.34,95
22:03:46,100,5065,3.81,95
22:04:46,100,5657,3.30,95
22:05:46,100,4629,3.35,95
22:06:47,100,5171,4.88,95
22:07:47,100,4141,3.33,95
22:08:47,100,2689,3.21,95
22:09:47,100,4193,2.73,95
22:10:47,100,3913,3.00,95
22:11:47,100,3699,2.83,95
22:12:47,100,3733,2.43,95
22:13:47,95,3535,2.39,95
22:14:47,86,3359,2.01,95
22:15:47,78,3249,2.08,95
22:16:47,100,5935,2.54,93
22:17:47,100,5021,3.70,90
22:18:48,100,5313,4.45,83
22:19:48,100,4279,4.07,75
22:20:48,100,3829,4.00,68
22:21:48,100,3627,3.41,62
22:22:48,95,3703,2.53,57
22:23:48,98,3539,2.31,55
22:24:48,93,3739,2.28,52
22:25:48,87,3581,2.32,48
22:26:48,81,3377,2.90,46
22:27:48,73,3629,1.64,44
22:28:48,64,2987,1.53,33
22:29:48,50,2853,1.30,27
22:30:48,46,2909,1.61,20
22:31:49,36,2645,1.19,15
22:32:49,22,2509,1.41,10
22:33:49,16,2509,0.84,9
22:34:49,14,2469,0.95,7
22:35:49,15,2489,0.77,7
22:36:49,15,2489,0.61,7
22:37:49,14,2465,0.74,6
22:38:49,13,2475,0.53,6
22:39:49,14,2441,0.48,5
22:40:49,13,2441,0.98,5
22:41:49,9,2479,0.59,4
22:42:49,0,1259,1.14,19
22:43:49,3,42357,2.02,66
22:44:49,0,4319,3.66,3
22:45:49,0,4319,7.14,3
22:46:49,0,4319,8.05,3
22:47:50,11,2017,8.50,3
22:48:50,100,6752,9.43,96
22:49:50,100,8282,6.84,96
22:50:50,100,6296,5.07,96
22:51:50,100,8414,3.72,96
22:52:50,100,7710,4.14,96
22:53:50,100,7326,3.93,96
22:54:51,100,7956,5.07,96
22:55:53,100,6902,5.13,96
22:56:54,100,7534,6.23,96
22:57:54,100,7436,4.83,96
22:58:54,100,7004,4.20,96
22:59:54,100,8444,3.57,96
23:00:54,100,7492,3.99,96
23:01:54,100,6568,4.23,96
23:02:54,100,6390,3.25,96
23:03:54,100,6374,4.03,96
23:04:54,100,6604,6.04,96
23:05:55,100,6770,5.09,96
23:06:55,100,6748,5.02,96
23:07:55,100,6778,3.41,96
23:08:55,100,5966,4.91,96
23:09:55,100,6642,3.87,96
23:10:55,100,6350,3.57,96
23:11:55,82,6060,3.62,96
23:12:55,80,5938,4.27,96
23:13:55,68,5424,4.73,96
23:14:55,61,5318,3.33,96
23:15:55,32,5030,3.17,96
23:16:55,21,5074,1.59,96
23:17:55,100,5303,7.01,95
23:18:56,100,6099,6.87,95
23:19:56,100,4827,7.07,95
23:20:56,23,3027,5.01,95
23:21:56,13,2999,2.06,95
23:22:56,10,2963,0.98,95
23:23:56,100,5289,7.98,95
23:24:56,100,4333,4.77,95
23:25:56,100,5213,3.90,95
23:26:56,100,4763,2.72,95
23:27:56,100,3225,3.61,95
23:28:56,100,5133,4.25,95
23:29:56,100,5785,4.19,95
23:30:57,100,4983,3.87,95
23:31:57,100,5327,5.12,95
23:32:57,100,5235,4.25,95
23:33:57,100,4835,4.03,95
23:34:57,100,3043,2.82,95
23:35:57,100,5127,3.55,95
23:36:57,100,5515,3.21,95
23:37:57,100,5091,4.50,95
23:38:57,100,5611,4.96,95
23:39:57,100,5165,4.46,95
23:40:57,100,5695,4.24,95
23:41:57,100,5305,4.62,95
23:42:58,100,5005,3.24,95
23:43:58,100,5611,3.65,95
23:44:58,100,5245,2.71,95
23:45:58,100,5105,3.35,95
23:46:58,100,5491,3.48,95
23:47:58,100,5797,4.04,95
23:48:58,100,5043,4.62,95
23:49:58,100,4925,4.43,95
23:50:58,100,5575,4.49,95
23:51:58,100,5419,3.07,95
23:52:58,100,6007,3.27,95
23:53:58,100,4695,2.59,95
23:54:59,100,4791,3.31,95
23:55:59,100,4909,5.16,95
23:56:59,100,4799,3.64,95
23:57:59,100,5151,3.55,95
23:58:59,100,5177,3.13,95
23:59:59,100,3503,3.07,95
00:00:59,100,5447,3.12,95
00:01:59,100,5141,3.59,95
00:02:59,100,5743,3.79,95
00:03:59,100,4743,4.26,95
00:04:59,100,5401,4.50,95
00:06:00,100,5105,3.83,95
00:07:00,100,5541,3.75,95
00:08:00,100,3605,3.31,95
00:09:00,100,4985,2.50,95
00:10:00,100,5209,3.86,95
00:11:00,100,5345,3.32,95
00:12:00,100,5359,2.85,95
00:13:00,100,4721,3.97,95
00:14:00,100,5291,2.68,95
00:15:00,100,4973,4.11,95
00:16:00,100,5091,3.72,95
00:17:00,100,5037,4.35,95
00:18:01,100,4491,3.68,95
00:19:01,100,2813,3.02,95
00:20:01,100,4645,2.52,95
00:21:01,100,4277,2.82,95
00:22:01,100,3277,2.80,95
00:23:01,100,4897,2.27,95
00:24:01,100,5623,2.62,94
00:25:01,100,5147,3.41,91
00:26:01,100,5077,3.82,89
00:27:01,100,4959,4.16,85
00:28:01,100,4603,2.75,83
00:29:02,100,4679,3.34,80
00:30:02,100,4593,2.16,78
00:31:02,100,3951,3.27,75
00:32:02,100,4547,3.67,74
00:33:02,100,4549,3.12,72
00:34:02,100,3817,3.28,66
00:35:02,100,3733,2.60,62
00:36:02,100,3789,2.32,57
00:37:02,99,3549,2.88,53
00:38:02,94,3519,1.67,48
00:39:02,80,3607,2.88,44
00:40:02,69,3249,2.67,39
00:41:03,67,3191,2.29,37
00:42:03,62,3143,1.72,34
00:43:03,58,3101,1.67,34
00:44:03,51,3039,1.74,31
00:45:03,50,3037,3.02,28
00:46:03,49,3085,1.83,24
00:47:03,47,3099,1.23,23
00:48:03,44,2875,1.11,17
00:49:03,25,2713,1.04,12
00:50:03,17,2633,0.94,9
00:51:03,17,2633,0.79,8
00:52:03,17,2633,0.54,8
00:53:03,16,2633,0.38,7
00:54:03,16,2633,0.32,7
00:55:03,13,2633,0.48,6
00:56:04,10,2649,0.27,4
00:57:04,0,863,0.37,2
00:58:04,0,1261,0.84,31
